NEW
database|Argonne
root directory|{$ARGONNEDB}
new reaction directory|newreactions/
reaction directory|reactions/
new compound directory|newcompounds/
compound directory|compounds/
model directory|Models/
new cue directory|newcues/
cue directory|cues/
new gene directory|newgenes/
gene directory|genes/
molfile directory|mol/
output directory|MFAToolkitOutputFiles/
input directory|MFAToolkitInputFiles/
media directory|Media/
hydrogen filename|cpd00067
compound filename length|8
reaction filename length|8
compound filename prefix|cpd
reaction filename prefix|rxn
